Cell type category query,symbol,gene error mean
mono_derived,CTSH,0.22277049163059315
mono_derived,S100A9,0.29261590907372836
mono_derived,GLIPR1,0.07533445185849631
mono_derived,"C17orf49,p1",0.04686569880982017
mono_derived,CTNNA1,0.046590053707413814
mono_derived,TLR4,0.06879471719524198
mono_derived,AB528017,0.06977660457494332
mono_derived,ADRBK2,0.1361794444947396
mono_derived,C10orf11,0.043543130639873535
mono_derived,KIAA1598,0.05696008810221441
mono_derived,FYB,0.2886276978077447
mono_derived,RTN3,0.049021671516558965
mono_derived,uc004agx.1,0.08575314887191669
mono_derived,SQRDL,0.09038393037047676
mono_derived,KCNE3,0.08801131116438964
mono_derived,CORO1C,0.07246858619568053
mono_derived,SCPEP1,0.04253506989213766
mono_derived,"LEPROT,p1",0.06966096670355783
mono_derived,"GBGT1,p3",0.08870944517330655
mono_derived,GRN,0.10959376845216011
mono_derived,EMILIN2,0.12556113011915604
mono_derived,SYK,0.03084311833620201
natural_killer,GNLY,0.07217137327283997
natural_killer,ITGB2,0.06705696956861337
natural_killer,CD247,0.05792812737584076
natural_killer,KLRD1,0.14162797674274247
natural_killer,CTSW,0.2079127134119067
natural_killer,FLJ43663,0.0862270026755958
natural_killer,FYN,0.06929382780941765
natural_killer,KLRB1,0.1043246773006976
natural_killer,ITK,0.04384614488450699
natural_killer,C20orf3,0.12914456039680466
natural_killer,CU691854,0.10848585925844272
natural_killer,C13orf15,0.06490161547268751
natural_killer,ENST00000548222,0.09187110393363973
natural_killer,TBX21,0.08863862760382303
natural_killer,PRKCH,0.2084666713042265
natural_killer,STAT4,0.09325698417070469
natural_killer,ENST00000555909,0.06627175888895682
natural_killer,FAM190B,0.08791712612787617
natural_killer,MATK,0.06752855902412372
natural_killer,ENST00000478444,0.12829262862828106
natural_killer,TXK,0.0919387469242615
natural_killer,CD7,0.2558469728851009
natural_killer,S69623,0.1156061715357956
natural_killer,"ENST00000392730,p1",0.05838127241687374
natural_killer,"H3F3A,p1",0.09811960257677121
natural_killer,LOC100507217,0.06107900484712007
natural_killer,AK056941,0.15290060244967366
natural_killer,ETS1,0.12644740851354938
natural_killer,ENST00000390893,0.13005511753819712
natural_killer,PTPRC,0.0646875129663389
natural_killer,HLA-B,0.07832287839641584
natural_killer,TXNIP,0.05361409819557128
natural_killer,HLA-E,0.062393570530794855
natural_killer,RPS6,0.05350872122131128
natural_killer,RPS18,0.041334376770002325
natural_killer,ENST00000536809,0.08898275009232748
natural_killer,IL2RB,0.1448912259475971
natural_killer,RPL31,0.05826063177542141
natural_killer,SORL1,0.1859079879168411
natural_killer,ENST00000492974,0.10085122366618116
natural_killer,SPOCK2,0.07392743658206953
natural_killer,RORA,0.0748540291552958
natural_killer,"HIST1H2AG,p1",0.0519632629822695
natural_killer,"CALM1,p1",0.1043846665444536
natural_killer,ZAP70,0.16097738920195456
natural_killer,MCTP2,0.08335803755473457
natural_killer,ENST00000365207,0.07692081921646803
natural_killer,LYN,0.13376539458553569
natural_killer,NCAM1,0.1310348076261555
natural_killer,ENST00000427824,0.1300591726230295
natural_killer,ENST00000410792,0.1056431172703558
natural_killer,B3GNT7,0.22969306450700713
natural_killer,ENST00000517908,0.1246395703717121
natural_killer,L32070,0.19776575552345252
natural_killer,ENST00000459306,0.16287297574996526
natural_killer,AK024925,0.32794796109006735
natural_killer,RANBP17,0.12952216044339077
natural_killer,ENST00000558209,0.2918775137086855
natural_killer,KRT86,0.3112822729032788
natural_killer,TNR,0.4196279304252464
natural_killer,ENST00000494680,0.15115845064745445
natural_killer,BAALC,0.13474797427669463
natural_killer,AK024583,0.35936660515913993
natural_killer,ENST00000517983,0.4733965767283023
natural_killer,LOC152225,0.4271396553281161
natural_killer,LRRC43,0.23326643756510612
natural_killer,ENST00000559869,0.26903328109562913
natural_killer,AK311680,0.22877182821451245
natural_killer,BC009353,0.18145701850950133
natural_killer,ENST00000556183,0.10695597957346574
natural_killer,RTKN,0.2829851033077618
natural_killer,ENST00000394512,0.19136736552930497
natural_killer,TBC1D12,0.2272373356710502
natural_killer,ENST00000518988,0.3297505838565806
t_cell,ITK,0.04243555443578941
t_cell,ENST00000548222,0.038623328550375605
t_cell,CD247,0.06817195068809484
t_cell,SLFN5,0.05629646779740988
t_cell,PRKCH,0.05850211895797226
t_cell,CD6,0.09955036839478963
t_cell,LCP2,0.034891026437458096
t_cell,uc011kss.1,0.06859091479586017
t_cell,CD5,0.10087830250406925
t_cell,LCK,0.07712184342625991
t_cell,CD3D,0.07162789930132743
t_cell,CD2,0.1652449871070657
t_cell,CD3E,0.2415401326769975
t_cell,ZAP70,0.09653487695685206
t_cell,CD3G,0.08179830004125258
t_cell,GBP2,0.03904404633532751
t_cell,TNFRSF25,0.06153358291361534
t_cell,PRKCQ,0.09123028048558857
t_cell,TC2N,0.07506984227326899
t_cell,SH2D1A,0.0484384224249255
t_cell,CD28,0.04553061381933417
t_cell,SLFN12L,0.054170596560992566
t_cell,"uc011krq.1,p1",0.4108655321485657
t_cell,SAMHD1,0.05877114793784961
t_cell,TRAT1,0.08047524553509725
t_cell,"ENST00000392730,p1",0.04732903611107888
t_cell,ETS1,0.10931943765219787
t_cell,ENST00000406049,0.04467500928696553
t_cell,"RPL13AP5,p1",0.08552396554461535
t_cell,FAM65B,0.06064058963705683
t_cell,CDC42SE1,0.021078813476069425
t_cell,"CCDC19,p1",0.0356655857825741
t_cell,C19orf43,0.03324800225521649
t_cell,PTPRC,0.04260001646233684
t_cell,TXNIP,0.06919993438082017
t_cell,LCP1,0.057622062163536006
t_cell,SPOCK2,0.09873533897013423
t_cell,STK17B,0.06261341857098202
t_cell,EVL,0.08878107603023407
t_cell,HLA-E,0.04087883129288332
t_cell,LAPTM5,0.029149238948742374
t_cell,HLA-B,0.07255753537560183
t_cell,MBNL1,0.042871421691600166
t_cell,CDC42SE2,0.026641449712040622
t_cell,RPS18,0.05590789791109774
t_cell,RPS6,0.041722127124896424
t_cell,RPL35A,0.04375053890863016
t_cell,RPL24,0.039326425707755394
t_cell,ENST00000423610,0.11461563265358901
t_cell,RPL36,0.047495668350954146
t_cell,ITGB2,0.05768431545819684
t_cell,RASGRP1,0.022495578215060808
t_cell,ENST00000492974,0.06897073256181496
t_cell,CYTIP,0.09042911256592955
t_cell,FAIM3,0.09685683536202563
t_cell,CLEC2D,0.04434002413966218
t_cell,"CALM1,p1",0.015484793723968781
t_cell,PLCG1,0.03667006143738216
t_cell,ACAP1,0.04147704853608093
t_cell,SEPT1,0.0676713605142333
t_cell,ENST00000396021,0.4882460188645788
t_cell,RPL14P5,0.3493636015197981
t_cell,"HIST2H3A,p1",0.4551381372625272
t_cell,ENST00000418854,0.43334730418718465
t_cell,OLFM4,0.4593226644211418
t_cell,ENST00000309865,0.35148825929987293
t_cell,TRAV17,0.1697795902864754
t_cell,ENST00000530434,0.45385037137135553
t_cell,ENST00000401004,0.38136473212025507
t_cell,"EIF3CL,p1",0.4908661798407266
t_cell,ENST00000429825,0.39436256143197523
t_cell,ENST00000506046,0.3677439892840567
t_cell,CACHD1,0.20807371961184554
t_cell,H19,0.32282837731601777
t_cell,TRBV20-1,0.2035731631764112
t_cell,COL1A2,0.3926705743036027
t_cell,LRP6,0.19193731769429198
t_cell,CHN1,0.19462860878479243
t_cell,LOC100507582,0.3012147321018449
t_cell,uc001wel.2,0.2857397664087591
t_cell,COL6A3,0.40196806084807096
t_cell,"NHLRC4,p2",0.20301343819809767
t_cell,TRBV4-1,0.12901329972752085
t_cell,COL3A1,0.38961048657192265
t_cell,LOC100128420,0.260481475930381
t_cell,TRAV12-3,0.13031412197186795
t_cell,ENST00000474180,0.37288961283219413
t_cell,uc010crb.1,0.46780551877171267
t_cell,ENST00000457119,0.23179610968385336
t_cell,FBXL16,0.35450888469767644
t_cell,EPPK1,0.2947538303958806
t_cell,TRAV34,0.3433329710009301
t_cell,CAMSAP2,0.3577065284327578
t_cell,ST8SIA1,0.34079102946068757
t_cell,ENST00000462007,0.21968143744587032
t_cell,ENST00000540332,0.2768911645337406
t_cell,uc011kru.1,0.362680744160543
t_cell,ENST00000464216,0.4924889566362463
t_cell,uc001wfw.1,0.1786993630713118
t_cell,ENST00000423231,0.15478142514806476
t_cell,ENST00000498395,0.08294518921831881
t_cell,LOC286442,0.3430994718709929
t_cell,"HIST2H2AA3,p1",0.3564183966783655
t_cell,TRAV22,0.21507095047692754
t_cell,DACT1,0.34605351711476323
t_cell,"uc010tml.1,p1",0.36861930761444944
t_cell,"ENST00000427517,p1",0.23033231477369592
t_cell,uc001wdq.2,0.1430521824414274
t_cell,TRAJ45,0.46980182931828013
